*** SVN update procedure started Fri Sep  2 13:41:02 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of checkout because folder does not exist.

A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_drill.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_hammer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_pliers.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_repairkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_screwdriver.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_wrench.lua
Updated to revision 55.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Wed Sep 14 06:39:31 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 55.

SUCCESS: Updated svn in 31 second(s)

*** SVN update procedure started Wed Sep 14 16:34:03 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities\weapons
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities\weapons\ix_stunstick.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_otaeowarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_otaowmarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_otaowsarmor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_fourvest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_metalmask.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_otaeowhelmet.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_otaowshelmet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_pouchcombine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_stunstick.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\tools\sh_weldingmask.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_schema.lua
Updated to revision 57.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Wed Sep 14 23:33:33 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\entities\weapons\ix_stunstick.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\upgrades\sh_threeascrapvest.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_20gauge.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\ammunition\sh_20gaugesg.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\cwweapons\sh_ak74z.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\cwweapons\sh_akm_custom.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\cwweapons\sh_aks74_afghan.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\cwweapons\sh_aks74u_custom.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\cwweapons\sh_mosin_custom.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ezdurability.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_vodka.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_aabattery.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_gascan.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_matchbook.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_nutsbolts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_psu.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_armybandage.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_bandage.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkitbig.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkitsmall.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_guncleaningkitadvanced.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_guncleaningkitbasic.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_outfitsewingkitadvanced.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_outfitsewingkitbasic.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_paint.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_techniciantools.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_schema.lua
Updated to revision 59.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Thu Sep 15 00:58:49 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
Restored 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ezdurability.lua'
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ezdurability.lua
Updated to revision 60.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Thu Sep 15 01:09:01 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base\sh_armor.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\base\sh_upgrades.lua
Updated to revision 61.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Thu Sep 15 06:39:32 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 61.

SUCCESS: Updated svn in 30 second(s)

*** SVN update procedure started Fri Sep 16 06:39:34 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 61.

SUCCESS: Updated svn in 30 second(s)

*** SVN update procedure started Fri Sep 16 15:09:07 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 61.

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Sat Sep 17 06:39:25 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 61.

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Sun Sep 18 01:24:50 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
Restored 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\sh_plugin.lua'
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\armor\items\armor\sh_mpfjuryarmor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_800poundgorilla.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_agile.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_armortechnician.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_blitzkrieg.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_bughunter.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_charge.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_cometogether.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_dodge.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_doubletime.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_engineering.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_featherlike.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_fieldmedic.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_fivefingerdiscount.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_frontliner.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_housebreaker.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_inspire.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_lightfooted.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_locksmith.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_masterofunlocking.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_mastertakerofthings.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_medic.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_need4speed.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_neverfadeaway.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_parry.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_pyromaniac.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_rallycall.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_science.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_security.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_stealth.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_stickyfingers.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_survival.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_takecharge.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_teamdependent.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_technerd.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_trade.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_weapontechnician.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_weightsaver.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_zombiehunter.lua
   C C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_zonelore.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\sh_plugin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\v_rollstat.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_schema.lua
Updated to revision 63.
Summary of conflicts:
  Tree conflicts: 1

SUCCESS: Updated svn in 63 second(s)

*** SVN update procedure started Sun Sep 18 01:47:24 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 63.

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Sun Sep 18 01:50:04 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\fngrenades\items\fngrenades\sh_pipebomb.lua
D    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\fngrenades\items\fngrenades\sh_razorbomb.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\perks\sh_zombiehunter.lua
CU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\perks\sh_plugin.lua
GU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\v_rollstat.lua
Updated to revision 64.
Summary of conflicts:
  Text conflicts: 1

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Sun Sep 18 01:51:53 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 64.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Sun Sep 18 02:22:38 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_fieldmedictest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_pyromaniactest.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_technerdtest.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\sh_schema.lua
Updated to revision 65.

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Sun Sep 18 02:51:44 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\upgrades\sh_cal357deagle.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\upgrades\sh_cal45mac10.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\cwweapons\items\upgrades\sh_cal50ae.lua
CU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_fieldmedictest.lua
CU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_pyromaniactest.lua
CU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_technerdtest.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_guncleaningkitadvanced.lua
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\technician\sh_guncleaningkitbasic.lua
Updated to revision 66.
Summary of conflicts:
  Text conflicts: 3

SUCCESS: Updated svn in 62 second(s)

*** SVN update procedure started Sun Sep 18 03:14:48 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
GU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_fieldmedictest.lua
GU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_pyromaniactest.lua
GU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\plugins\ixcraft\recipes\sh_technerdtest.lua
Updated to revision 67.

SUCCESS: Updated svn in 61 second(s)

*** SVN update procedure started Sun Sep 18 06:39:05 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 67.

SUCCESS: Updated svn in 31 second(s)

*** SVN update procedure started Mon Sep 19 06:39:07 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 67.

SUCCESS: Updated svn in 31 second(s)

*** SVN update procedure started Tue Sep 20 06:39:08 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 67.

SUCCESS: Updated svn in 30 second(s)

*** SVN update procedure started Wed Sep 21 06:39:11 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 67.

SUCCESS: Updated svn in 31 second(s)

*** SVN update procedure started Thu Sep 22 06:39:13 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
At revision 67.

SUCCESS: Updated svn in 31 second(s)

*** SVN update procedure started Thu Sep 22 23:15:46 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of update because folder exists.

Updating 'C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp':
UU   C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_fabricpatch.lua
